video_file_name;video_time;audio_loudness;obs;audio_filename;audio_legend;type;voice_tone;desired_lufs
10.mkv;31:50;Medio.;;A1_M1302_MEE_3547;Se segure.;Dialogo;Normal;
10.mkv;32:35;Medio.;;A1_M1302_MAR_0550;Oh! Meu Deus!;Dialogo;Normal;
10.mkv;32:36;Medio.;;A1_M1302_FOS_6978;Aqui!;Dialogo;Normal;
10.mkv;32:42;Medio.;;A1_M1302_HEY_8616;Cuidado com a descida.;Dialogo;Normal;
10.mkv;32:58;Medio.;;A1_M1302_FOS_7849;Vamos!;Dialogo;Normal;
10.mkv;32:58;Medio.;;A1_M1302_HEY_3901;Espera aí!;Dialogo;Normal;
10.mkv;33:34;Medio.;;A1_M1401_RIP_1931;Quero saber tudo. Onde está sua nave? Se rompermos o bloqueio da comunicação, quais são os códigos para trazê-la no automático?;Dialogo;Normal;
10.mkv;33:40;Medio.;;A1_M1401_RIP_2742;Sem chance, Marlow.;Dialogo;Normal;
10.mkv;33:42;Medio.;;A1_M1401_MAR_3338;É mesmo? Bem, você sabe onde estou.;Dialogo;Normal;
10.mkv;33:47;Medio.;;A1_M1401_RIC_1344;Waits, meu console na Torre SysTech acendeu como árvore de Natal. Ele tá aqui.;Dialogo;Normal;
10.mkv;33:48;Medio.;;A1_M1401_WAI_1324;Prepare o plano B.;Dialogo;Normal;
10.mkv;33:50;Medio.;;A1_M1401_RIP_3314;Seja o que o for, quero ir junto.;Dialogo;Normal;
10.mkv;33:51;Medio.;;A1_M1401_WAI_6740;Certo, por aqui. Tem algo aqui que você vai precisar.;Dialogo;Normal;
10.mkv;34:50;Medio.;;AI_UI_LIN_5458;Waits, aqui é a Dra. Lingard. Acabei de examinar um paciente com - bom, nunca vi nada igual. É um tipo de parasita desconhecido. Fiz uma busca rápida do nome que me deram e não tem ninguém registrado com esse nome em Sevastopol. Eu acho que ela chegou a bordo recentemente. Você sabe de alguma coisa sobre isso? Não faço ideia do que o Sinclair e os homens dele estavam fazendo, mas isto deveria ter aparecido durante a quarentena. Quem sabe o que mais eles deixaram passar? A paciente e o capitão dela estão me esperando na sala de exames. Venha pra cá, agora.;Gravação de áudio;Normal;
10.mkv;35:20;Medio.;;AI_UI_RAN_3315;Waits, precisamos falar sobre o que aconteceu em San Cristobal. Foi um negócio complicado e eu entendo que você queira lidar com isso o mais rápido e com o menos de escândalo possível, mas eu queria ter certeza de que você não ia fazer nada precipitado. Estou falando em capturar o espécime sem matá-lo. Se formos espertos, podemos ficar feitos pro resto da vida. Eu tenho as conexões, Waits. Eu posso arrumar as coisas. Você está ficando velho, Waits, não pode fazer isso para sempre. O que vai fazer quando Sevastopol for fechada? Você tem o meu número. Ransome desligando.;Gravação de áudio;Normal;
10.mkv;37:04;Medio.;;A1_G0000_RIP_0520D;Vamos torcer para que isto funcione.;Fala instrospectiva;Normal;
10.mkv;37:07;Medio.;;A1_M1401_WAI_8851;Aquilo é um animal. Animais têm medo de fogo.;Dialogo;Normal;
10.mkv;37:08;Medio.;;A1_M1401_RIP_8201;Espero que esteja certo.;Dialogo;Normal;
10.mkv;32:18;Medio.;;A1_M1401_WAI_1362;Tenho um plano para prendê-lo. Pegue um vagão de transporte e encontre Ricardo na Torre SysTech. Eu vou coordenar daqui.;Dialogo;Normal;
11.mkv;0:35;Medio.;;A1_M1401_WAI_6869;Ripley? Você está indo?;Dialogo;Normal;
11.mkv;0:36;Medio.;;A1_M1401_RIP_4754;Sim.;Dialogo;Normal;
11.mkv;0:40;Medio.;;A1_M1401_WAI_7815;Ricardo está indo na sua frente. Enviei seu amigo Samuels para o Processamento de Androides. Assim que essa coisa morrer, vou fazê-lo acessar Apollo e suspender o confinamento.;Dialogo;Normal;
11.mkv;0:50;Medio.;;A1_M1401_RIP_3421;Samuels concorda com isso?;Dialogo;Normal;
11.mkv;0:54;Medio.;;A1_M1401_WAI_8428;Ele disse que queria ajudar e estou muito ocupado aqui. Além disso, ele é um sintético. Deve ser fácil para ele chegar lá.;Dialogo;Normal;
11.mkv;0:58;Medio.;;A1_M1401_RIP_8368;Acho que sim.;Dialogo;Normal;
11.mkv;1:01;Medio.;;A1_M1401_WAI_3758;Olha, Ripley, somos os únicos entre Sevastopol e a catástrofe total.;Dialogo;Normal;
11.mkv;1:05;Medio.;;A1_M1401_RIP_1352;A catástrofe total já aconteceu, Waits. Tudo o que podemos fazer é matar o safado.;Dialogo;Normal;
11.mkv;2:56;Medio.;;A1_M1402_RIP_4746;Estou na Torre Systech.;Dialogo;Normal;
11.mkv;2:58;Medio.;;A1_M1402_WAI_8280;Ripley, atenção. Estou detectando vários sistemas com defeito na sua área.;Dialogo;Normal;
11.mkv;3:50;Medio.;;AI_UI_ASH_0010;Registro inicial do Oficial de Ciências. Fui estabelecido a bordo da Nostromo. Toda a papelada relevante foi assinada e eu tenho acesso ao mainframe MU-TH-UR 6000 da nave. O Capitão Dallas e o Imediato parecem... incomodados com a minha presença, mas isso talvez já fosse esperado. Tudo que resta é torcer por uma jornada produtiva. Ash desligando.;Gravação de áudio;Normal;
11.mkv;6:38;Medio.;;A1_M1402_AN2_8900;Por favor, reúnam-se no Ponto de Grupamento de Incêndio mais próximo. Isso não é um treino. Não entrem em pânico.;Dialogo;Normal;
11.mkv;8:40;Medio.;;A1_M1402_RIP_4978;Waits? O que há de errado com essa estação?;Dialogo;Normal;
11.mkv;8:40;Medio.;;A1_M1402_WAI_3116;Está sempre caindo aos pedaços, mas por causa da desativação vários sistemas foram desligados. Some a isso o fato de que todos estão ocupados demais tentando sobreviver para manter algo e você terá o caos.;Dialogo;Normal;
11.mkv;9:14;Medio.;;A1_M1402_CV1_5264;Explodiu alguma coisa aí atrás?;Dialogo;Normal;
11.mkv;9:14;Medio.;;A1_M1402_RIP_5179;Esse é o menor dos problemas. A criatura tá por perto.;Dialogo;Sussurro;
11.mkv;9:17;Medio.;;A1_M1402_CV2_6774;Vocês ouviram a moça. Vamos.;Dialogo;Normal;
11.mkv;9:37;Medio.;;A1_M1402_RIP_7618;A criatura tá aqui. Preciso ir.;Dialogo;Sussurro;
11.mkv;9:37;Medio.;;A1_M1402_CV5_6586;Não tem pra onde ir!;Dialogo;Normal;
11.mkv;9:37;Medio.;;A1_M1402_RIP_3311;O shopping perto da Agência Federal é o lugar mais seguro.;Dialogo;Sussurro;
11.mkv;9:37;Medio.;;A1_M1402_CV5_6648;Certo. Certo. Obrigada.;Dialogo;Sussurro;
11.mkv;10:02;Medio.;;A1_M1402_RIP_9608;Waits, a criatura - como vamos prendê-la?;Dialogo;Sussurro;
11.mkv;10:02;Medio.;;A1_M1402_WAI_8720;A torre foi construída para processar compostos de alto valor extraídos do gigante gasoso. Medidas contra a pirataria ainda estão em vigor. A torre pode ser desligada - ventilação, portas, tudo. Você constrói uma jaula ao redor da criatura e o Ricardo a bloqueia.;Walk Talk;Normal;
11.mkv;11:06;Medio.;;A1_M1402_WAI_4172;A entrada em frente está sem energia. Use o terminal na recepção para abrir a porta.;Dialogo;Normal;
11.mkv;11:39;Medio.;;A1_M1402_RIP_1322;Não faça barulho. Não corra. Vá até a Agência Federal.;Dialogo;Sussurro;
11.mkv;11:39;Medio.;;A1_M1402_CV5_5324;Certo. Obrigada.;Dialogo;Sussurro;
11.mkv;11:39;Medio.;;A1_M1402_CV5_7874;A senha para a sala de transporte é 0482, se precisar de suprimentos.;Dialogo;Sussurro;
11.mkv;14:14;Medio.;;AI_UI_CHI_0001;Aqui é o Chefe. Como solicitado, reenviarei o meu relatório para a remoção do sistema de transporte para outro uso depois que Sevastopol for fechada. Eu ainda não sei como isso é possível. Sei que a Seegson quer recuperar o máximo do investimento que fizeram neste lugar, mas o negócio está acabado. As junções estão enferrujadas. Importantes protocolos de segurança foram ignorados por anos... está em ruínas. Apenas um milagre impediu que o sistema matasse metade da população.;Gravação de áudio;Normal;
12.mkv;0:32;Medio.;;A1_M1402_WAI_1145;Ricardo está finalizando o bloqueio. Você precisa fechar as portas de segurança perto da escadaria. E depois o Armazém de Suprimentos, o Acesso de Manutenção e a Recepção da Central de Servidores. Mantenha-me informado.;Walk Talk;Normal;
12.mkv;2:32;Medio.;;AI_UI_WIN_3275;Estou gravando isto pra quem não estava aqui quando aconteceu. Não sei dizer quem escapou, tem alguns corpos, mas... os outros foram levados pela ventilação. Um por um. As portas estavam trancadas, mas as ventilações do teto estavam abertas. Não havia pra onde fugir, e ninguém para abrir a porta. Foi como soltar uma raposa no galinheiro. Você e eu, nós temos duas opções: tem um campo com aliados que ainda confiam nos Federais no Shopping, e tem o Sinclair e seus soldados idiotas com armas, em algum lugar na Habitação. Duvido que alguém sobreviva uma semana.;Gravação de áudio;Normal;
12.mkv;4:02;Medio.;;A1_M1402_RIP_6245;Acesso de manutenção fechado.;Dialogo;Sussurro;
12.mkv;4:02;Medio.;;A1_M1402_WAI_4836;Afirmativo, Ripley.;Walk Talk;Normal;
12.mkv;5:23;Medio.;;A1_M1402_RIP_6084;Armazém de suprimentos fechado.;Dialogo;Sussurro;
12.mkv;5:23;Medio.;;A1_M1402_WAI_3581;Certo.;Walk Talk;Normal;
12.mkv;6:04;Medio.;;A1_M1402_WAI_6994;Você já está conectado.;Walk Talk;Normal;
12.mkv;6:07;Medio.;;A1_M1402_RIC_2952;Ripley, tem um comando manual que te permite iniciar o bloqueio de emergência. Tá no terminal atrás da mesa da recepção.;Walk Talk;Normal;
12.mkv;6:40;Medio.;;AI_UI_RAN_4885;Hughes, é o Ransome. Acabei de receber sua dúvida. Sim, eu estive no nosso arquivo do retransmissor e estou decodificando uma parte. Estou procurando antigos registros de tripulações que passaram por Sevastopol há algum tempo. Sei que você está preocupado, mas isso é passado. Só tem uma coisa que eu preciso saber: um pacote de transmissão de rotina da Companhia, enviado da borda de Thedus antes de uma nave iniciar seu retorno. Não é nada que vá violar alguma coisa. Ainda assim, ninguém mais precisa saber sobre isso, certo? Se você falar... bem, vai haver consequências. Quer dizer, tem muita coisa que a Marie não sabe, não é? Deixe os arquivos decodificando e me avise quando terminarem. Sejamos sensatos.;Gravação de áudio;Normal;
12.mkv;6:59;Medio.;;A1_M1402_RIP_6752;Ricardo? A Recepção da Central de Servidores tá fechada.;Dialogo;Sussurro;
12.mkv;6:59;Medio.;;A1_M1402_RIC_4963;Bom trabalho. Venha pelos servidores. Em silêncio.;Walk Talk;Normal;
12.mkv;9:08;Medio.;;A1_M1402_RIC_4837;Configurei um bloqueio de emergência no terminal dentro dos servidores. Você precisa ativar de lá e depois sair. Vou manter a saída aberta até você passar, depois fecho a armadilha.;Walk Talk;Normal;
12.mkv;16:56;Medio.;;A1_M1402_RIC_6564;É isso aí. Você conseguiu.;Walk Talk;Normal;
12.mkv;16:56;Medio.;;A1_M1402_RIP_5982;A minha saída tá aberta, Ricardo?;Dialogo;Sussurro;
12.mkv;16:59;Medio.;;A1_M1402_RIC_4180;Espere um minuto.;Walk Talk;Normal;
12.mkv;17:01;Medio.;;A1_M1402_RIP_9120;Ricardo, a minha saída tá livre?;Dialogo;Sussurro;
12.mkv;17:01;Medio.;;A1_M1402_RIC_4135;Deus. Tá fechada! Não funciona!;Walk Talk;Normal;
12.mkv;17:06;Medio.;;A1_M1402_WAI_9268;O que acha que está fazendo, Ricardo? Conserte!;Walk Talk;Normal;
12.mkv;17:09;Baixo.;;A1_M1402_RIP_9274;Oh, Deus...;Dialogo;Sussurro;
12.mkv;17:11;Medio.;;A1_M1402_RIC_5230;Desculpa, Ripley. Tó dando um jeito!;Walk Talk;Normal;
12.mkv;17:39;Medio.;;A1_M1402_RIP_5936;Ricardo? Alguma notícia?;Dialogo;Sussurro;
12.mkv;17:41;Medio.;;A1_M1402_RIC_6119;Preciso de mais tempo.;Walk Talk;Normal;
12.mkv;17:41;Medio.;;A1_M1402_RIP_5215;Não tenho mais tempo.;Dialogo;Sussurro;
12.mkv;18:03;Medio.;;A1_M1402_RIC_6077;Certo! Certo! Consegui! Sai daí, Ripley, agora!;Walk Talk;Normal;
12.mkv;19:47;Medio.;;A1_M1402_WAI_1901;Como você conseguiu abrir de novo, Ricardo?;Walk Talk;Normal;
12.mkv;19:51;Medio.;;A1_M1402_RIC_8658;Tive que anular o alerta. Era o único jeito da Ripley sair.;Walk Talk;Normal;
12.mkv;19:57;Medio.;;A1_M1402_WAI_6604;Você deixou ele sair? A gente tinha ele preso e você deixou sair?;Walk Talk;Normal;
12.mkv;20:00;Medio.;;A1_M1402_WAI_7601;Ripley, ele ainda está atrás de você.;Walk Talk;Normal;
12.mkv;20:01;Medio.;;A1_M1402_RIP_7059;Pra onde devo ir?;Dialogo;Sussurro;
12.mkv;20:05;Medio.;;A1_M1402_WAI_2002;Pegue o elevador até os laboratórios Gemini. Se ele te seguir, ainda podemos prendê-lo lá.;Walk Talk;Normal;
12.mkv;20:13;Medio.;;A1_M1402_WAI_9074;Ripley, Ricardo? Não podemos deixar a criatura escapar de novo, haja o que houver.;Walk Talk;Normal;
12.mkv;22:40;Medio.;;A1_M1403_WAI_9595;Precisamos de energia em toda a instalação. Você vai precisar pegar um elevador de carga, mas desde que a Seegson cortou a verba da Gemini, ele está fora de uso.;Walk Talk;Normal;
13.mkv;0:18;Baixo.;;A1_CV5_S_PO_B;Parece que você já sofreu muito.;Dialogo;Normal;
13.mkv;0:35;Baixo.;;A1_CV5_S_PO_A;Que bom ver um rosto amigo.;Dialogo;Normal;
13.mkv;1:27;Medio.;;A1_M1403_WAI_6956;Encontre o terminal de controle que deixaram para o zelador sintético. Está em um depósito logo em frente. E, pelo amor de Deus, faça isso em silêncio.;Walk Talk;Normal;
13.mkv;2:03;Medio.;;A1_M1403_WAI_9832;A Seegson tem tentado vender todo o equipamento há anos, junto com Sevastopol. Ninguém nunca quis, mas isso significa que a segurança ainda está online.;Walk Talk;Normal;
13.mkv;2:10;Medio.;;A1_M1403_RIP_1475;Certo. Chega de conversa, Waits.;Dialogo;Sussurro;
13.mkv;7:06;Medio.;;A1_M1403_SGF_6233;Solicitação de teste de manutenção no setor C12 recebida e confirmada. Um zelador de serviço está a caminho.;Efeito sonoro;Normal;
13.mkv;8:54;Medio.;;A1_M1403_AN2_1735;Essa instalação não está aberta para visitantes, a menos que façam parte do tour de vendas de Sevastopol.;Androide;Normal;
13.mkv;8:57;Baixo.;;A1_M1403_RIP_7275;Onde acho os interruptores de energia, Waits?;Dialogo;Sussurro;
13.mkv;8:57;Medio.;;A1_M1403_WAI_2262;Tem um nos Laboratórios de Análise. O outro está na Sala de Descontaminação.;Walk Talk;Normal;
13.mkv;15:40;Baixo.;;A1_M1403_RIP_5042;Um já foi.;Dialogo;Sussurro;
13.mkv;15:40;Medio.;;A1_M1403_WAI_9404;O próximo está nos Laboratórios de Análise, Ripley.;Walk Talk;Normal;
14.mkv;0:57;Medio.;;A1_M1403_WAI_1110;É isso aí. O elevador está online, Ripley.;Walk Talk;Normal;
14.mkv;0:57;Baixo.;;A1_M1403_RIP_2454;Certo.;Dialogo;Sussurro;
14.mkv;0:57;Medio.;;A1_M1403_WAI_1173;Você está indo para um lugar chamado Projeto KG348. Me avise quando chegar lá.;Walk Talk;Normal;
14.mkv;4:07;Medio.;;A1_M1404_RIP_7106;Waits, consegui.;Dialogo;Sussurro;
14.mkv;4:07;Medio.;;A1_M1404_WAI_9190;Ele ainda está atrás de você?;Walk Talk;Normal;
14.mkv;4:07;Baixo.;;A1_M1404_RIP_1010;Acho que sim.;Dialogo;Sussurro;
14.mkv;4:12;Medio.;;A1_M1404_WAI_6175;Eu tenho um plano. Vá para os laboratórios.;Walk Talk;Normal;
14.mkv;7:12;Medio.;;A1_SS1_S_POI_B;Ei.;Dialogo;Normal;
14.mkv;7:12;Medio.;;A1_SS1_S_POI_A;Você tá bem? Parece cansada.;Dialogo;Normal;
14.mkv;9:20;Medio.;;AI_UI_RAN_7676;Aqui é Ransome, executivo da Seegson. Estou enviando algumas amostras para investigação. Quero o menor número de funcionários envolvidos nisso. Mantenha segredo e se reporte apenas a mim. Se isso vazar, vou me certificar de que sua carreira morra com Sevastopol. Existem muitas inconsistências nos livros da Gemini. Faça um bom trabalho e me lembrarei de você. Seja lá o que estiver desviando, vai parecer trocado. Seja inteligente.;Gravação de áudio;Normal;
14.mkv;9:58;Medio.;;A1_M1404_RIP_3443;Waits, cheguei.;Dialogo;Sussurro;
14.mkv;9:58;Medio.;;A1_M1404_WAI_2888;O laboratório pode ser separado da estação principal. Reative o lugar e os sistemas poderão ser reconectados.;Walk Talk;Normal;
15.mkv;4:35;Medio.;;A1_M1404_WAI_7133;É isso! Posso ver um aumento de energia! Agora, reconecte os sistemas do laboratório com Sevastopol do console do laboratório central. Contamos com você, Ripley.;Walk Talk;Normal;
15.mkv;4:40;Medio.;Deixar no mesmo tom do A1_M1404_SGF_2271;A1_M1404_SGF_6441;Vazamento de material perigoso detectado.;Efeito sonoro;Normal;
15.mkv;6:22;Medio.;;A1_M1404_WAI_5722;Sinto muito, Ripley.;Walk Talk;Normal;
15.mkv;6:27;Baixo.;;A1_M1404_RIP_9272;Não! Não!;Dialogo;Normal;
15.mkv;6:27;Baixo.;;A1_M1404_RIP_1839;Não faça isso comigo!;Dialogo;Normal;
15.mkv;6:51;Medio.;;A1_M1404_SGF_5931;Aguarde para os backups de gravidade;Efeito sonoro;Normal;
15.mkv;7:00;Baixo.;;A1_M1404_RIP_9295;Waits, seu filho da puta...;Dialogo;Sussurro;
15.mkv;8:04;Baixo.;;A1_M1404_RIP_3041;Saco.;Fala instrospectiva;Sussurro;
15.mkv;11:16;Medio.;;A1_M1601_SGM_9516;A sequência de separação da estação foi concluída. Obrigado pela sua paciência.;Efeito sonoro;Normal;
15.mkv;17:49;Medio.;;A1_M1601_RIC_5951;Ripley? Ripley, é o Ricardo. Você conseguiu?;Walk Talk;Normal;
15.mkv;17:51;Medio.;;A1_M1601_RIP_4290;Não graças a Waits.;Dialogo;Normal;
15.mkv;17:53;Medio.;;A1_M1601_RIC_9297;Ele é um filho da puta cruel. Sempre foi. E teimoso. Se tivesse me ouvido, as coisas não teriam chegado a esse ponto.;Walk Talk;Normal;
15.mkv;18:00;Medio.;;A1_M1601_RIP_9393;Agora já era.;Dialogo;Normal;
15.mkv;18:00;Medio.;;A1_M1601_RIC_9203;Desculpa por estragar o bloqueio naquela hora.;Walk Talk;Normal;
15.mkv;18:07;Medio.;;A1_M1601_RIP_7095;Esquece. Você me tirou de lá. Vejo você na Agência.;Dialogo;Normal;
15.mkv;21:17;Medio.;;A1_M1602_RIC_7704;Rip, sinto acabar com a sua alegria. Tem alguma coisa errada com os androides.;Walk Talk;Normal;
15.mkv;21:21;Medio.;;A1_M1602_RIP_6128;Tem algo errado com os malditos androides desde que eu cheguei aqui.;Dialogo;Normal;
15.mkv;21:22;Medio.;;A1_M1602_RIC_4991;Não, isso é novo. Eles saíram dos seus postos. Vi alguns deles em uma área pública. Isso não é normal.;Walk Talk;Normal;
15.mkv;21:30;Baixo.;;A1_M1602_RIP_5186;Ótimo.;Dialogo;Normal;
15.mkv;21:30;Medio.;;A1_M1602_RIC_7596;Tenha cuidado.;Walk Talk;Normal;
15.mkv;22:54;Medio.;;AI_UI_JUL_2629;(Limpa a garganta)Eu.. Eu não sei quando alguém receberá isso, mas alguém precisa registrar e eu não sei... (limpa a garganta de novo). Eu cheguei aqui há alguns meses pra escrever sobre o colapso de um sonho, um futuro arruinado. Pra mim, as pessoas daqui eram pouco mais que notas de rodapé para o meu artigo, algo pra manipular emoções. (com sarcasmo) E quando começaram os desaparecimentos, oh, eu fiquei entusiasmada. Isso era algo grande. Mas agora, as pessoas estão com medo e um defeito nas comunicações nos deixou sozinhos. Eu estou presa aqui, como todos os outros. Mais uma nota de rodapé. Mais uma vítima.;Gravação de áudio;Normal;
15.mkv;23:56;Baixo.;;A1_M1602_RIP_7561;Waits? É a Ripley. O que está acontecendo com os androides?;Dialogo;Sussurro;
15.mkv;23:59;Medio.;;A1_M1602_WAI_5809;Não sei.;Walk Talk;Normal;
15.mkv;24:00;Baixo.;;A1_M1602_RIP_7070;E a mudança do status do alerta?;Dialogo;Sussurro;
15.mkv;24:01;Medio.;;A1_M1602_WAI_7965;Droga, eu não sei! Estou tentando entrar em contato com Samuels. Talvez ele saiba o que o APOLLO está fazendo.;Walk Talk;Normal;
15.mkv;25:20;Baixo.;;A1_M1602_RIP_6271;Waits. Pelo amor de Deus. O APOLLO liberou os androides. Eles atacam quem estiver na frente.;Dialogo;Sussurro;
15.mkv;23:26;Medio.;;A1_M1602_WAI_4178;Eu não sei o que é isso. Eles não estão respondendo às violações de invasão. Parece que estão... caçando.;Walk Talk;Normal;
15.mkv;25:34;Baixo.;;A1_M1602_RIP_7033;Caçando quem?;Dialogo;Sussurro;
15.mkv;25:34;Baixo.;;A1_M1602_RIP_5802;Caçando quem?;Dialogo;Sussurro;
15.mkv;25:35;Medio.;;A1_M1602_WAI_5430;Tudo e todos.;Walk Talk;Normal;
15.mkv;25:38;Baixo.;;A1_M1602_RIP_9038;O que está dizendo?;Dialogo;Sussurro;
15.mkv;25:39;Medio.;;A1_M1602_WAI_5751;Espere.;Walk Talk;Normal;
15.mkv;26:51;Baixo.;;A1_M1602_RIP_8184;Waits? Tem umas portas corrediças na minha frente. Você pode abrí-las? Waits?;Dialogo;Sussurro;
15.mkv;26:57;Medio.;;A1_M1602_WAI_4605;Seus cornos! Seus cornos assassinos! Deixem eles em paz! Recuem!;Walk Talk;Normal;
15.mkv;27:02;Medio.;;A1_M1602_WAI_7419;seus desgraçados... (mais barulhos horríveis e um grito terrível e transtornado dele ao morrer);Walk Talk;Normal;
15.mkv;27:13;Baixo.;;A1_M1602_RIP_5873;Waits? Waits?;Dialogo;Sussurro;
15.mkv;30:10;Medio.;;AI_UI_HEY_5831;Meeks, estou deixando isso pra quando acordar. Eu sei que você ainda está meio assim depois que aquela coisa saiu da Foster, mas você tem que parar de estragar as coisas. Você passou da conta na bebedeira e contou mais do que deveria para as pessoas que estão dormindo no Shopping. Eu arrastei você pra longe quando vi o olhar deles. Não podemos mais voltar lá. Ninguém pode saber que temos conexões com Marlow e a Anesidora. Eu volto depois que você ficar sóbrio.;Gravação de áudio;Normal;
16.mkv;0:32;Medio.;;AI_UI_WIN_1256;Fiquei acampada no shopping Galleria por umas vinte e quatro horas. As pessoas aqui estão assustadas, mas ainda acreditam que o Delegado Waits vai matar a criatura. Eles se esquecem de outros perigos. Eles se esquecem de si mesmos. As pessoas se viram uma contra as outras por comida, água. Não posso ficar aqui.;Gravação de áudio;Normal;
16.mkv;2:55;Medio.;;A1_M1602_RIC_2442;Rip. Rip, estão todos mortos.;Dialogo;Normal;
16.mkv;2:56;Medio.;;A1_M1602_RIP_5490;Os androides os massacraram.;Dialogo;Normal;
16.mkv;2:57;Medio.;;A1_M1602_RIC_4430;Por quê? Por que porra...;Dialogo;Normal;
16.mkv;2:58;Medio.;;A1_M1602_RIP_7548;Eu não sei. Mas acho que Samuels sabe.;Dialogo;Normal;
16.mkv;2:59;Medio.;;A1_M1602_RIC_6817;Samuels? Por quê?;Dialogo;Normal;
16.mkv;3:05;Medio.;;A1_M1602_RIP_2826;Waits mandou ele acessar o APOLLO. Preciso encontrá-lo.;Dialogo;Normal;
16.mkv;3:06;Medio.;;A1_M1602_RIP_7620;Você viu Taylor ou Marlow?;Dialogo;Normal;
16.mkv;3:07;Medio.;;A1_M1602_RIC_1289;N-não.. Não;Dialogo;Normal;
16.mkv;3:13;Medio.;;A1_M1602_RIP_2489;Eles não tão aqui. Acho que podem ter escapado. Ricardo? Ricardo!;Dialogo;Normal;
16.mkv;3:22;Medio.;;A1_M1602_RIP_5148;Se eu for atrás do Samuels, você pode cuidar desse lugar? Preciso de olhos e ouvidos.;Dialogo;Normal;
16.mkv;3:26;Medio.;;A1_M1602_RIC_3745;Eu não vou ficar aqui nem ferrando.;Dialogo;Normal;
16.mkv;3:32;Medio.;;A1_M1602_RIP_9669;Ricardo, preciso que faça isso. Você pode operar a estação e me manter informada?\n(pausa)\nRicardo?;Dialogo;Normal;
16.mkv;3:33;Medio.;;A1_M1602_RIC_6440;Sim, claro. Com certeza.;Dialogo;Normal;
16.mkv;3:35;Medio.;;A1_M1602_RIP_3442;Aguenta firme. Feche as portas e não deixe ninguém entrar. Cuide de mim. Vou voltar pra te buscar.;Dialogo;Normal;
16.mkv;13:03;Medio.;;A1_M2101_RIP_6978;Claro.;Dialogo;Normal;
16.mkv;13:04;Medio.;;A1_M2101_RIC_5838;Vejo atividade nos terminais dos níveis superiores dos Sintéticos Seegson. (pausa) Rip, eu não sei se consigo fazer isso.;Dialogo;Normal;
16.mkv;13:13;Medio.;;A1_M2101_RIP_3471;Ricardo, preciso que se concentre. Você está no comando, agora.;Dialogo;Normal;
16.mkv;13:19;Medio.;;A1_M2101_RIC_7918;No comando? No comando de quê? De uma sala cheia de cadáveres? Tá tudo ferrado.;Dialogo;Normal;
16.mkv;13:22;Medio.;;A1_M2101_RIP_1978;Foco, Ricardo! Se o Samuels conseguir falar com o APOLLO, ele pode parar os androides. E tudo isso acaba.;Dialogo;Normal;
16.mkv;16:30;Medio.;;AI_UI_PAR_0010;Ripley me pediu pra registrar um relatório sobre o que aconteceu com o cabo umbilical quando nós conectamos com a refinaria. Vou dizer o que aconteceu: eu e Brett,  estamos segurando este lugar com as próprias mãos. Você imaginaria que milhões de toneladas de minérios fossem o bastante para trazer alguém do convés superior, alguém que vai receber uma participação, aqui com a gente. Apenas para conferir o que precisamos. Você quer sair do sistema dentro do prazo da próxima vez? Coloque a Nostromo em doca seca por um mês, espere até que a gente termine o serviço e pague o que nos é devido. Parker desligando.;Gravação de áudio;Normal;
16.mkv;17:48;Medio.;;A1_M2101_RIP_3801;Então, como eu subo?;Dialogo;Normal;
16.mkv;21:47;Medio.;;A1_M2102_RIP_3161;Ricardo?;Dialogo;Sussurro;
16.mkv;21:49;Medio.;;A1_M2102_RIP_0955;Tó aqui. Parece o lugar onde os sintéticos vão para morrer.;Dialogo;Sussurro;
16.mkv;22:55;Medio.;;A1_M2102_RIP_0030;A porta aqui tá destruída. Não consigo chegar perto.;Fala instrospectiva;Sussurro;
16.mkv;23:40;Medio.;;AI_UI_RAN_7496;Aqui é o Executivo da Seegson Ransome falando. Eu acordei e encontrei um trabalhador sintético na minha suíte. Quando perguntei que diabos estava fazendo, ele avançou. Tive que sair do meu próprio apartamento! Mande seus melhores técnicos para o Núcleo do APOLLO e descubra que diabos está acontecendo agora! Quero essas coisas sob controle e quero um relatório completo o mais rápido possível.;Gravação de áudio;Normal;
16.mkv;27:01;Medio.;;A1_M2102_SAM_0965;Eu preciso ter acesso ao APOLLO. Abra o transporte da torre imediatamente.;Dialogo;Normal;
16.mkv;27:11;Medio.;;A1_M2102_SAM_0080;Não tenho tempo para isso.;Dialogo;Normal;
17.mkv;2:23;Baixo.;;A1_M2102_RIP_1846;Com defeito. Ótimo.;Fala instrospectiva;Normal;
17.mkv;2:25;Baixo.;;A1_M2102_RIP_3092;Nada. Só mais tranqueiras ferrando tudo nessa estação. Nada anormal.;Dialogo;Normal;
17.mkv;6:50;Medio.;;AI_UI_SPE_2855;Aqui é Spedding no Processamento de Androides. Temos uma situação, há vítimas de violência entre androides e humanos na estação. Um androide deu entrada no CTPA com trauma na cabeça, mas ele está coberto de sangue. Sangue humano. Eu alertei os Federais, coloquei a minha secretária em um lugar seguro e agora estou indo para o transporte. Vou pedir para um androide trabalhador consultar o APOLLO. Talvez ele saiba de quem é a culpa disto.;Gravação de áudio;Normal;
17.mkv;12:52;Medio.;;A1_M2102_RIP_7330;Samuels! Não faça isso!;Dialogo;Normal;
